Date,Open,High,Low,Close,Adj Close,Volume
2015-06-01,17.020000,17.070000,16.920000,17.059999,15.426726,1363646
2015-06-02,17.049999,17.049999,16.760000,16.860001,15.245874,44724
2015-06-03,16.670000,16.700001,16.590000,16.639999,15.046936,63871
2015-06-04,16.510000,16.510000,16.389999,16.389999,14.820872,1063
2015-06-05,16.360001,16.360001,16.360001,16.360001,14.793743,1286
2015-06-09,16.360001,16.360001,16.280001,16.280001,14.721402,33986
2015-06-10,16.299999,16.299999,16.280001,16.280001,14.721402,3500
2015-06-11,16.469999,16.490000,16.469999,16.490000,14.911297,3995
2015-06-12,16.490000,16.490000,16.420000,16.420000,14.848000,2417
2015-06-15,16.420000,16.440001,16.400000,16.400000,14.829914,1982
2015-06-16,16.340000,16.340000,16.309999,16.309999,14.748530,3617
2015-06-17,16.350000,16.400000,16.350000,16.360001,14.793743,106274
2015-06-18,16.209999,16.209999,16.100000,16.139999,14.594806,54687
2015-06-19,null,null,null,null,null,null
2015-06-22,16.260000,16.320000,16.260000,16.320000,14.757572,511
2015-06-23,16.520000,16.520000,16.520000,16.520000,14.938427,175
2015-06-24,16.500000,16.500000,16.500000,16.500000,14.920341,700
2015-06-25,16.320000,16.320000,16.190001,16.190001,14.640019,10421
2015-06-26,16.000000,16.000000,15.820000,15.910000,14.386825,4392
2015-06-29,15.620000,15.620000,15.530000,15.530000,14.043204,2069
2015-06-30,15.530000,15.530000,15.490000,15.520000,14.034163,810
2015-07-01,15.690000,15.690000,15.690000,15.690000,14.225284,310
2015-07-02,15.890000,15.900000,15.890000,15.900000,14.415679,2549
2015-07-03,15.750000,15.780000,15.670000,15.780000,14.306882,35305
2015-07-06,null,null,null,null,null,null
2015-07-07,15.730000,15.730000,15.720000,15.720000,14.252483,12065
2015-07-08,15.670000,15.670000,15.670000,15.670000,14.207151,100
2015-07-09,15.380000,15.380000,15.220000,15.370000,13.935157,3300
2015-07-10,null,null,null,null,null,null
2015-07-13,15.510000,15.510000,15.420000,15.420000,13.980490,1203
2015-07-14,15.640000,15.680000,15.640000,15.680000,14.216218,1492
2015-07-15,15.750000,15.760000,15.740000,15.750000,14.279682,748
2015-07-16,15.880000,15.880000,15.820000,15.820000,14.343147,1379
2015-07-17,null,null,null,null,null,null
2015-07-20,15.870000,15.870000,15.870000,15.870000,14.388480,700
2015-07-21,15.900000,15.970000,15.900000,15.970000,14.479145,2294
2015-07-22,15.820000,15.820000,15.820000,15.820000,14.343147,734
2015-07-23,15.880000,15.900000,15.880000,15.900000,14.415679,2325
2015-07-24,15.820000,15.820000,15.720000,15.750000,14.279682,7715
2015-07-27,15.690000,15.720000,15.690000,15.720000,14.252483,476
2015-07-28,null,null,null,null,null,null
2015-07-29,15.790000,15.810000,15.790000,15.790000,14.315948,1176
2015-07-30,15.910000,15.910000,15.910000,15.910000,14.424747,650
2015-07-31,16.000000,16.000000,15.970000,15.970000,14.479145,3835
2015-08-03,null,null,null,null,null,null
2015-08-04,16.059999,16.059999,16.000000,16.000000,14.506344,2634
2015-08-05,15.980000,15.980000,15.940000,15.940000,14.451945,2374
2015-08-06,15.880000,15.920000,15.810000,15.810000,14.334084,20984
2015-08-07,15.750000,15.750000,15.620000,15.670000,14.207151,1893
2015-08-10,15.640000,15.640000,15.640000,15.640000,14.179953,228
2015-08-11,15.630000,15.680000,15.630000,15.680000,14.216218,4229
2015-08-12,15.400000,15.400000,15.400000,15.400000,13.962356,1617
2015-08-13,15.410000,15.490000,15.410000,15.490000,14.043954,113
2015-08-14,null,null,null,null,null,null
2015-08-17,null,null,null,null,null,null
2015-08-18,15.430000,15.500000,15.410000,15.410000,13.971422,1291
2015-08-19,15.400000,15.400000,15.400000,15.400000,13.962356,1295
2015-08-20,15.380000,15.380000,15.380000,15.380000,13.944223,181
2015-08-21,null,null,null,null,null,null
2015-08-24,14.850000,14.850000,14.620000,14.640000,13.273306,5301
2015-08-25,14.350000,14.820000,14.350000,14.820000,13.436502,15164
2015-08-26,14.800000,14.800000,14.800000,14.800000,13.418368,3380
2015-08-27,15.170000,15.190000,15.140000,15.190000,13.771959,25482
2015-08-28,15.500000,15.500000,15.320000,15.320000,13.889824,1615
2015-08-31,15.190000,15.220000,15.190000,15.190000,13.771959,3028
2015-09-01,15.000000,15.030000,15.000000,15.020000,13.617829,13176
2015-09-02,null,null,null,null,null,null
2015-09-03,14.630000,14.630000,14.610000,14.610000,13.246105,8952
2015-09-04,14.610000,14.660000,14.590000,14.660000,13.291438,12300
2015-09-07,14.640000,14.640000,14.620000,14.620000,13.255171,2777
2015-09-08,14.800000,14.860000,14.800000,14.860000,13.472767,1270
2015-09-09,15.070000,15.130000,15.070000,15.100000,13.690363,4688
2015-09-10,14.860000,14.910000,14.830000,14.880000,13.490900,5153
2015-09-11,null,null,null,null,null,null
2015-09-14,14.870000,14.870000,14.860000,14.860000,13.472767,4957
2015-09-15,14.840000,14.840000,14.840000,14.840000,13.454634,192
2015-09-16,14.910000,14.910000,14.910000,14.910000,13.518099,652
2015-09-17,15.210000,15.210000,15.210000,15.210000,13.790093,300
2015-09-18,15.200000,15.290000,15.180000,15.270000,13.844492,36678
2015-09-21,15.000000,15.000000,14.830000,14.830000,13.445567,2497
2015-09-22,14.990000,15.010000,14.960000,14.960000,13.563433,6725
2015-09-23,14.940000,14.940000,14.790000,14.800000,13.418368,4296
2015-09-24,14.960000,15.060000,14.960000,15.060000,13.654097,990
2015-09-25,null,null,null,null,null,null
2015-09-28,null,null,null,null,null,null
2015-09-29,14.960000,14.960000,14.910000,14.910000,13.518099,5593
2015-09-30,15.000000,15.080000,15.000000,15.080000,13.672229,748
2015-10-01,15.390000,15.390000,15.390000,15.390000,13.953290,83
2015-10-02,null,null,null,null,null,null
2015-10-04,null,null,null,null,null,null
2015-10-05,15.630000,15.630000,15.550000,15.550000,14.098352,3457
2015-10-06,15.550000,15.550000,15.490000,15.490000,14.043954,1738
2015-10-07,15.540000,15.540000,15.480000,15.480000,14.034887,5464
2015-10-08,15.540000,15.740000,15.540000,15.700000,14.234350,1184
2015-10-11,15.680000,15.720000,15.650000,15.650000,14.189016,3729
2015-10-12,15.410000,15.410000,15.410000,15.410000,13.971422,12
2015-10-13,15.390000,15.500000,15.390000,15.440000,13.998620,1005
2015-10-14,15.620000,15.620000,15.610000,15.620000,14.161819,1917
2015-10-15,15.800000,15.800000,15.800000,15.800000,14.325014,572
2015-10-18,15.720000,15.720000,15.700000,15.720000,14.252483,2154
2015-10-19,15.660000,15.660000,15.610000,15.610000,14.152752,587
2015-10-20,null,null,null,null,null,null
2015-10-21,15.670000,15.670000,15.670000,15.670000,14.207151,2640
2015-10-22,15.950000,16.040001,15.950000,16.040001,14.542611,2736
2015-10-25,16.070000,16.070000,16.070000,16.070000,14.569809,697
2015-10-26,16.000000,16.000000,15.990000,15.990000,14.497278,956
2015-10-27,15.930000,16.000000,15.930000,15.980000,14.488212,32914
2015-10-28,16.000000,16.030001,16.000000,16.030001,14.533545,9357
2015-10-29,15.850000,16.049999,15.850000,16.000000,14.506344,2434
2015-11-01,15.900000,15.940000,15.890000,15.940000,14.451945,817
2015-11-02,16.000000,16.070000,16.000000,16.049999,14.551675,8347
2015-11-03,16.280001,16.280001,16.219999,16.219999,14.705806,1551
2015-11-04,16.070000,16.070000,16.070000,16.070000,14.569809,981
